"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25"
45.1442182385796,354.844648207055,852.521715045404,1448.66619589055,2083.78951306784,2719.32011961021,3331.12958014501,3904.9515945217,4433.15918901633,4912.51280748088,5342.59957415963,5724.76225179551,84831.6105638442,88469.0799894724,75577.1238108723,59098.5350599908,122903.869638135,17786.3830787742,2315.44933871171,24.8154218869534,0.229288757522371,0.00196325258064968,1.60468901816275e-05,1.2711466182039e-07,4.66996929381858e-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.603456032845773,11.0824956892458,43.396943469782,102.613573635741,189.307064608946,301.57439750565,436.293719456367,589.886983120022,758.761596424501,939.548410244674,1129.21373855452,1325.09617367375,31030.0478790528,53231.3214211443,63545.9215862013,63883.8732195044,201543.737791765,50196.0258967705,9575.7844212654,162.108286306799,2.04961908524646,0.0222808145324678,0.000220812455672376,2.05580885902189e-06,8.68705457890835e-09
0.196722874338261,3.61282394766781,14.1471308466518,33.4513801387464,61.7129133779471,98.3113583675169,142.229010691029,192.299449401235,247.351512059974,306.286877225592,368.116582318554,431.973025160482,10115.6006028052,17353.0762554621,20715.5710880202,20825.741196648,65701.9919351867,16363.5889895796,3121.64554310838,52.8462825799169,0.66816294112895,0.00726340551565085,7.19834728716044e-05,6.7018076848062e-07,2.83192519964907e-09
0.0211461333358377,0.388349637393603,1.5207032543071,3.59575543546308,6.63364389740038,10.5676835978525,15.2884794633759,20.6706505846118,26.5883063799052,32.9233860913042,39.5695841626234,46.4336403087625,1928.43593100182,3308.18673833046,3949.21203257892,3970.21483847669,38482.8906289643,9584.46139661209,2591.52644621842,43.8719056981134,0.554695242751538,0.00602993108073207,5.97592106667098e-05,5.56370401853858e-07,2.35100652756851e-09
0.200286927690177,3.67827793894301,14.4034362167497,34.0574230501809,62.8309740840091,100.092477759452,144.805791779645,195.783363000585,251.832810885158,311.835915562368,374.785797291757,439.79913543586,9457.77633907836,16224.5941159064,19368.4236635877,19471.4293364653,35471.870547913,8834.54356924546,922.226239501992,15.6123518132707,0.197395055928856,0.00214582439363269,2.12660427252002e-05,1.9799118169163e-07,8.36634297955147e-10
0.683396329862748,12.5506026413128,49.1457708271677,116.206874734631,214.384720889695,341.52419599491,494.089892866893,668.02977740892,859.275344041223,1064.01112979458,1278.80157386044,1500.63270978227,35140.6228155641,60282.9165886415,71963.8999795279,72346.6203324612,228242.395828219,56845.5330702038,10844.2961423208,183.582898956153,2.32113374336263,0.0252323716212356,0.00025006365597649,2.32814348135607e-06,9.83783555621624e-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0703432072760293,0.304845940607698,1.92604704436442,6.36393500738666,15.1776807441031,29.7919240221227,51.4123074467353,81.0056297076487,119.313032560814,166.877650604355,224.076314644267,291.149898878274,12224.4787005736,38732.1939394948,74807.3464868543,113885.556474252,1026153.42551481,1373376.77927742,2902838.11369414,2917265.01941458,2917490.21703445,2917492.95816484,2917492.98731497,2917492.98759976,2061517.08536725
0.00647892596056893,0.0280776830494379,0.177397600709942,0.586147054241315,1.39793270170816,2.74397027711306,4.73530489024081,7.46098305136512,10.9892672516211,15.3701826318025,20.6384370050194,26.8162159689052,1125.92950299776,3567.40937102389,6890.09327216325,10489.3722783991,94513.3485598148,126494.18207485,267364.454116251,268693.237059515,268713.978773777,268714.231244223,268714.233929081,268714.233955311,189875.001151585
0.000696432647683027,0.00301812603908932,0.0190688212069323,0.0630061135751951,0.150266568665621,0.294954826908621,0.509007348188187,0.801995919139061,1.18125821080858,1.65217152515475,2.21846667409406,2.88252843167613,214.6469591488,680.090157945473,1313.5259047603,1999.69168313248,55358.2433115953,74090.0181350481,221960.515392494,223063.643883925,223080.86323196,223081.072827774,223081.075056688,223081.075078464,157630.352378224
0.00659630548678954,0.0285863700067783,0.180611535619946,0.596766355023757,1.42325922638424,2.79368313585712,4.82109501161423,7.59615463088913,11.1883612050568,15.6486461867536,21.0123461949572,27.3020487665968,1052.70955537424,3335.41835684178,6442.02590456543,9807.24139295465,51026.8435768393,68292.9865512984,78987.3519242069,79379.9136292301,79386.0413438858,79386.115931108,79386.1167242943,79386.1167320434,56094.680151642
0.0796616274702136,0.345229122994121,2.18119201668175,7.20697050127032,17.1882800929749,33.7384837139773,58.2229363971802,91.7365094178718,135.118524165445,188.984064706965,253.759880922756,329.718755805651,13843.8650435903,43863.0782444224,84717.134726123,128972.066037446,1162088.77980036,1555309.08532118,3287379.37000835,3303717.41931765,3303972.44904398,3303975.55329408,3303975.58630575,3303975.58662826,2334607.88095127
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
